"","X","taxa","Sample_ID","count","Level","Strain","Genotype","Age","AGE"
"1",1,"Nocardioidaceae","X20_AKF_8733_2",0,"Family","AJ","KO",20,"20 Weeks"
"2",2,"Nocardioidaceae","X20_AKF_8738_1",0,"Family","AJ","KO",20,"20 Weeks"
"3",3,"Nocardioidaceae","X20_AKF_8738_2",0,"Family","AJ","KO",20,"20 Weeks"
"4",4,"Nocardioidaceae","X20_AKF_8802_1",0,"Family","AJ","KO",20,"20 Weeks"
"5",5,"Nocardioidaceae","X20_AKF_8802_2",0,"Family","AJ","KO",20,"20 Weeks"
"6",6,"Nocardioidaceae","X20_AKM_8768_1",0,"Family","AJ","KO",20,"20 Weeks"
"7",7,"Nocardioidaceae","X20_AKM_8768_2",0,"Family","AJ","KO",20,"20 Weeks"
"8",8,"Nocardioidaceae","X20_AKM_8769_1",0,"Family","AJ","KO",20,"20 Weeks"
"9",9,"Nocardioidaceae","X20_AKM_8769_2",0,"Family","AJ","KO",20,"20 Weeks"
"10",10,"Nocardioidaceae","X20_AKM_8771_1",0,"Family","AJ","KO",20,"20 Weeks"
"11",11,"Nocardioidaceae","X20_AKM_8771_2",0,"Family","AJ","KO",20,"20 Weeks"
"12",12,"Nocardioidaceae","X20_AWF_8736_1",0,"Family","AJ","WT",20,"20 Weeks"
"13",13,"Nocardioidaceae","X20_AWF_8736_2",0.333333333,"Family","AJ","WT",20,"20 Weeks"
"14",14,"Nocardioidaceae","X20_AWF_8797_1",0,"Family","AJ","WT",20,"20 Weeks"
"15",15,"Nocardioidaceae","X20_AWF_8797_2",0,"Family","AJ","WT",20,"20 Weeks"
"16",16,"Nocardioidaceae","X20_AWF_9005_1",0,"Family","AJ","WT",20,"20 Weeks"
"17",17,"Nocardioidaceae","X20_AWF_9005_2",0,"Family","AJ","WT",20,"20 Weeks"
"18",18,"Nocardioidaceae","X20_AWM_8728_1",0,"Family","AJ","WT",20,"20 Weeks"
"19",19,"Nocardioidaceae","X20_AWM_8728_2",0,"Family","AJ","WT",20,"20 Weeks"
"20",20,"Nocardioidaceae","X20_AWM_8730_1",0,"Family","AJ","WT",20,"20 Weeks"
"21",21,"Nocardioidaceae","X20_AWM_8730_2",0,"Family","AJ","WT",20,"20 Weeks"
"22",22,"Nocardioidaceae","X20_AWM_8766_1",0,"Family","AJ","WT",20,"20 Weeks"
"23",23,"Nocardioidaceae","X20_AWM_8766_2",0,"Family","AJ","WT",20,"20 Weeks"
"24",24,"Nocardioidaceae","X20_BKF_8726_1",0,"Family","B6","KO",20,"20 Weeks"
"25",25,"Nocardioidaceae","X20_BKF_8726_2",0,"Family","B6","KO",20,"20 Weeks"
"26",26,"Nocardioidaceae","X20_BKF_8926_1",0,"Family","B6","KO",20,"20 Weeks"
"27",27,"Nocardioidaceae","X20_BKF_8926_2",0.333333333,"Family","B6","KO",20,"20 Weeks"
"28",28,"Nocardioidaceae","X20_BKF_8927_1",0,"Family","B6","KO",20,"20 Weeks"
"29",29,"Nocardioidaceae","X20_BKF_8927_2",0,"Family","B6","KO",20,"20 Weeks"
"30",30,"Nocardioidaceae","X20_BKM_8719_1",0,"Family","B6","KO",20,"20 Weeks"
"31",31,"Nocardioidaceae","X20_BKM_8719_2",0,"Family","B6","KO",20,"20 Weeks"
"32",32,"Nocardioidaceae","X20_BKM_8859_1",0,"Family","B6","KO",20,"20 Weeks"
"33",33,"Nocardioidaceae","X20_BKM_8859_2",0,"Family","B6","KO",20,"20 Weeks"
"34",34,"Nocardioidaceae","X20_BKM_8860_1",0,"Family","B6","KO",20,"20 Weeks"
"35",35,"Nocardioidaceae","X20_BKM_8860_2",0,"Family","B6","KO",20,"20 Weeks"
"36",36,"Nocardioidaceae","X20_BWF_8754_1",0,"Family","B6","WT",20,"20 Weeks"
"37",37,"Nocardioidaceae","X20_BWF_8754_2",0,"Family","B6","WT",20,"20 Weeks"
"38",38,"Nocardioidaceae","X20_BWF_8755_1",0,"Family","B6","WT",20,"20 Weeks"
"39",39,"Nocardioidaceae","X20_BWF_8755_2",0,"Family","B6","WT",20,"20 Weeks"
"40",40,"Nocardioidaceae","X20_BWF_8852_1",0,"Family","B6","WT",20,"20 Weeks"
"41",41,"Nocardioidaceae","X20_BWF_8852_2",0,"Family","B6","WT",20,"20 Weeks"
"42",42,"Nocardioidaceae","X20_BWM_8745_1",0,"Family","B6","WT",20,"20 Weeks"
"43",43,"Nocardioidaceae","X20_BWM_8745_2",0,"Family","B6","WT",20,"20 Weeks"
"44",44,"Nocardioidaceae","X20_BWM_8747_1",0,"Family","B6","WT",20,"20 Weeks"
"45",45,"Nocardioidaceae","X20_BWM_8747_2",0,"Family","B6","WT",20,"20 Weeks"
